seq,folio,filename,canvas uri
156,078v,CF-444,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-078v.json
157,079r,CF-093,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-079r.json
158,079v,CF-443,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-079v.json
159,080r,CF-094,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-080r.json
160,080v,CF-442,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-080v.json
161,081r,CF-095,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-081r.json
162,081v,CF-441,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-081v.json
163,082r,CF-096,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-082r.json
164,082v,CF-440,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-082v.json
165,083r,CF-097,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-083r.json
166,083v,CF-439,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-083v.json
167,084r,CF-098,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-084r.json
168,084v,CF-438,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-084v.json
169,085r,CF-099,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-085r.json
170,085v,CF-437,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-085v.json
171,086r,CF-100,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-086r.json
172,086v,CF-436,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-086v.json
173,087r,CF-101,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-087r.json
174,087v,CF-435,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-087v.json
175,088r,CF-102,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-088r.json
176,088v,CF-434,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-088v.json
177,089r,CF-103,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-089r.json
178,089v,CF-433,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-089v.json
179,090r,CF-104,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-090r.json
180,090v,CF-432,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-090v.json
181,091r,CF-105,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-091r.json
182,091v,CF-431,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-091v.json
183,092r,CF-106,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-092r.json
184,092v,CF-430,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-092v.json
185,093r,CF-107,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-093r.json
186,093v,CF-429,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-093v.json
187,094r,CF-108,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-094r.json
188,094v,CF-428,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-094v.json
189,095r,CF-109,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-095r.json
190,095v,CF-427,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-095v.json
191,096r,CF-110,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-096r.json
192,096v,CF-426,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-096v.json
193,097r,CF-111,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-097r.json
194,097v,CF-425,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-097v.json
195,098r,CF-112,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-098r.json
196,098v,CF-424,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-098v.json
197,099r,CF-113,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-099r.json
198,099v,CF-422,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-099v.json
199,100r,CF-114,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-100r.json
200,100v,CF-421,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-100v.json
201,101r,CF-117,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-101r.json
202,101v,CF-420,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-101v.json
203,102r,CF-118,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-102r.json
204,102v,CF-419,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-102v.json
205,103r,CF-119,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-103r.json
206,103v,CF-418,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-103v.json
207,104r,CF-120,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-104r.json
208,104v,CF-417,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-104v.json
209,105r,CF-121,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-105r.json
210,105v,CF-416,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-105v.json
211,106r,CF-122,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-106r.json
212,106v,CF-415,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-106v.json
213,107r,CF-123,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-107r.json
214,107v,CF-414,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-107v.json
215,108r,CF-124,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-108r.json
216,108v,CF-413,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-108v.json
217,109r,CF-125,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-109r.json
218,109v,CF-412,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-109v.json
219,110r,CF-126,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-110r.json
220,110v,CF-411,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-110v.json
221,111r,CF-127,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-111r.json
222,111v,CF-410,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-111v.json
223,112r,CF-128,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-112r.json
224,112v,CF-409,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-112v.json
225,113r,CF-129,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-113r.json
226,113v,CF-408,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-113v.json
227,114r,CF-130,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-114r.json
228,114v,CF-407,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-114v.json
229,115r,CF-133,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-115r.json
230,115v,CF-406,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-115v.json
231,116r,CF-134,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-116r.json
232,116v,CF-405,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-116v.json
233,117r,CF-135,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-117r.json
234,117v,CF-404,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-117v.json
235,118r,CF-137,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-118r.json
236,118v,CF-402,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-118v.json
237,119r,CF-139,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-119r.json
238,119v,CF-401,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-119v.json
239,120r,CF-140,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-120r.json
240,120v,CF-400,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-120v.json
241,121r,CF-141,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-121r.json
242,121v,CF-399,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-121v.json
243,122r,CF-142,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-122r.json
244,122v,CF-398,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-122v.json
245,123r,CF-143,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-123r.json
246,123v,CF-397,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-123v.json
247,124r,CF-144,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-124r.json
248,124v,CF-396,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-124v.json
249,127r,CF-146,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-127r.json
250,127v,CF-394,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-127v.json
251,128r,CF-147,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-128r.json
252,128v,CF-392,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-128v.json
253,129r,CF-148,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-129r.json
254,129v,CF-391,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-129v.json
255,130r,CF-149,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-130r.json
256,130v,CF-390,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-130v.json
257,131r,CF-150,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-131r.json
258,131v,CF-389,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-131v.json
259,132r,CF-151,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-132r.json
260,132v,CF-388,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-132v.json
261,133r,CF-152,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-133r.json
262,133v,CF-387,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-133v.json
263,134r,CF-154,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-134r.json
264,134v,CF-384,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-134v.json
265,135r,CF-155,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-135r.json
266,135v,CF-382,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-135v.json
267,136r,CF-156,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-136r.json
268,136v,CF-381,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-136v.json
269,137r,CF-157,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-137r.json
270,137v,CF-380,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-137v.json
271,138r,CF-158,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-138r.json
272,138v,CF-379,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-138v.json
273,139r,CF-159,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-139r.json
274,139v,CF-378,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-139v.json
275,140r,CF-160,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-140r.json
276,140v,CF-377,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-140v.json
277,141r,CF-161,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-141r.json
278,141v,CF-376,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-141v.json
279,142r,CF-162,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-142r.json
280,142v,CF-375,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-142v.json
281,143r,CF-163,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-143r.json
282,143v,CF-374,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-143v.json
283,144r,CF-164,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-144r.json
284,144v,CF-373,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-144v.json
285,145r,CF-165,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-145r.json
286,145v,CF-372,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-145v.json
287,146r,CF-166,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-146r.json
288,146v,CF-370,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-146v.json
289,147r,CF-167,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-147r.json
290,147v,CF-369,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-147v.json
291,148r,CF-168,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-148r.json
292,148v,CF-368,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-148v.json
293,149r,CF-169,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-149r.json
294,149v,CF-367,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-149v.json
295,150r,CF-170,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-150r.json
296,150v,CF-366,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-150v.json
297,151r,CF-172,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-151r.json
298,151v,CF-365,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-151v.json
299,152r,CF-173,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-152r.json
300,152v,CF-364,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-152v.json
301,153r,CF-174,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-153r.json
302,153v,CF-363,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-153v.json
303,154r,CF-175,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-154r.json
304,154v,CF-362,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-154v.json
305,155r,CF-176,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-155r.json
306,155v,CF-361,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-155v.json
307,156r,CF-177,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-156r.json
308,156v,CF-360,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-156v.json
309,157r,CF-178,https://images.simssa.ca/iiif/manuscripts/cdn-hsmu-m2149l4/canvas/folio-157r.json
